2012.05.01,14:08,81.05850,81.08200,81.05550,81.07850,456
2012.05.01,14:09,81.08050,81.08450,81.05150,81.06450,569
2012.05.01,14:10,81.06650,81.08400,81.05500,81.08400,459
2012.05.01,14:11,81.08450,81.15250,81.08250,81.14900,549
2012.05.01,14:12,81.14850,81.21050,81.14250,81.19750,627
2012.05.01,14:13,81.19350,81.21750,81.18650,81.21200,485
2012.05.01,14:14,81.21400,81.25250,81.19450,81.24600,521
2012.05.01,14:15,81.24700,81.29500,81.24650,81.29500,649
2012.05.01,14:16,81.29600,81.37800,81.28550,81.34250,699
2012.05.01,14:17,81.34100,81.34600,81.31650,81.34150,636
2012.05.01,14:18,81.34250,81.35950,81.32550,81.32900,454
2012.05.01,14:19,81.32800,81.37900,81.32750,81.36100,519
2012.05.01,14:20,81.36250,81.38100,81.34900,81.34950,501
2012.05.01,14:21,81.34850,81.40150,81.34050,81.39500,564
2012.05.01,14:22,81.39750,81.41200,81.38450,81.40850,471
2012.05.01,14:23,81.40650,81.41350,81.39700,81.40250,534
2012.05.01,14:24,81.40100,81.41500,81.37850,81.38600,446
2012.05.01,14:25,81.38900,81.41150,81.38400,81.41150,289
2012.05.01,14:26,81.40800,81.45850,81.40800,81.43050,470
2012.05.01,14:27,81.43100,81.45450,81.43050,81.45350,448
2012.05.01,14:28,81.45500,81.48550,81.45200,81.47600,689
2012.05.01,14:29,81.47750,81.48100,81.41950,81.42250,451
2012.05.01,14:30,81.42250,81.43900,81.41950,81.43800,518
2012.05.01,14:31,81.43550,81.43550,81.40500,81.41300,442
2012.05.01,14:32,81.41350,81.42550,81.39700,81.39750,445
2012.05.01,14:33,81.39650,81.41250,81.39550,81.40150,396
2012.05.01,14:34,81.40150,81.40300,81.37950,81.38000,352
2012.05.01,14:35,81.38050,81.38850,81.37300,81.38150,269
2012.05.01,14:36,81.37850,81.38150,81.34850,81.35950,470
2012.05.01,14:37,81.35800,81.35800,81.32750,81.33450,449
2012.05.01,14:38,81.33250,81.37550,81.33250,81.37100,352
2012.05.01,14:39,81.36950,81.37050,81.35250,81.36550,287
2012.05.01,14:40,81.36550,81.37550,81.36050,81.37350,234
2012.05.01,14:41,81.37200,81.38250,81.36300,81.37050,381
2012.05.01,14:42,81.37100,81.41250,81.37100,81.41000,294
2012.05.01,14:43,81.41150,81.41600,81.39750,81.40650,266
2012.05.01,14:44,81.40650,81.41250,81.38650,81.38850,384
2012.05.01,14:45,81.38650,81.42850,81.38650,81.42850,452
2012.05.01,14:46,81.42700,81.45550,81.42400,81.45250,372
2012.05.01,14:47,81.45400,81.46500,81.42950,81.43200,338
2012.05.01,14:48,81.43200,81.45200,81.43100,81.45200,319
2012.05.01,14:49,81.45050,81.45150,81.43450,81.43500,385
2012.05.01,14:50,81.43650,81.43650,81.42150,81.42850,319
2012.05.01,14:51,81.42850,81.42850,81.41400,81.42000,278
2012.05.01,14:52,81.42000,81.42500,81.41100,81.42250,366
2012.05.01,14:53,81.42400,81.45800,81.41850,81.45800,365
2012.05.01,14:54,81.45950,81.47300,81.42500,81.43850,502
2012.05.01,14:55,81.43850,81.44100,81.41000,81.42700,412
2012.05.01,14:56,81.42850,81.44450,81.41850,81.42050,302
2012.05.01,14:57,81.42250,81.42250,81.37100,81.37300,428
2012.05.01,14:58,81.37450,81.38700,81.36450,81.38350,420
2012.05.01,14:59,81.38350,81.45600,81.38150,81.44750,479
2012.05.01,15:00,81.44400,81.44750,81.42350,81.43150,472
2012.05.01,15:01,81.43100,81.44200,81.42950,81.42950,278
2012.05.01,15:02,81.42950,81.42950,81.39950,81.42050,393
2012.05.01,15:03,81.42150,81.43650,81.41450,81.42450,429
2012.05.01,15:04,81.42250,81.43250,81.41550,81.43000,374
2012.05.01,15:05,81.43000,81.46550,81.43000,81.46450,375
2012.05.01,15:06,81.46300,81.51400,81.46300,81.50650,461
2012.05.01,15:07,81.50750,81.51300,81.49250,81.49250,273
2012.05.01,15:08,81.48600,81.51000,81.47900,81.50050,341
2012.05.01,15:09,81.49900,81.51550,81.48650,81.50350,341
2012.05.01,15:10,81.50050,81.50050,81.48400,81.48600,216
2012.05.01,15:11,81.48550,81.48850,81.47600,81.47600,199
2012.05.01,15:12,81.47650,81.49350,81.47450,81.48850,214
2012.05.01,15:13,81.48350,81.49200,81.47550,81.48750,259
2012.05.01,15:14,81.48550,81.49150,81.48250,81.48550,255
2012.05.01,15:15,81.48700,81.50000,81.47500,81.47750,300
2012.05.01,15:16,81.47750,81.49850,81.47600,81.48700,309
2012.05.01,15:17,81.48600,81.49100,81.47650,81.48750,331
2012.05.01,15:18,81.48550,81.49150,81.46900,81.49150,422
2012.05.01,15:19,81.49100,81.51400,81.48750,81.49550,399
2012.05.01,15:20,81.49550,81.49600,81.48850,81.48950,193
2012.05.01,15:21,81.48800,81.49250,81.47600,81.47850,219
2012.05.01,15:22,81.47650,81.48350,81.47250,81.48300,325
2012.05.01,15:23,81.48000,81.48100,81.45650,81.45650,219
2012.05.01,15:24,81.45600,81.45950,81.44250,81.44250,135
2012.05.01,15:25,81.44150,81.44350,81.43950,81.44150,82
2012.05.01,15:26,81.44150,81.45050,81.43950,81.44800,167
2012.05.01,15:27,81.44650,81.45950,81.44400,81.45750,214
2012.05.01,15:28,81.45750,81.50350,81.45750,81.49900,353
2012.05.01,15:29,81.49850,81.50100,81.47350,81.47850,256
2012.05.01,15:30,81.47950,81.48350,81.46600,81.47550,341
2012.05.01,15:31,81.47700,81.47850,81.47150,81.47850,147
2012.05.01,15:32,81.47750,81.47750,81.46550,81.47000,207
2012.05.01,15:33,81.47050,81.48550,81.47050,81.48250,203
2012.05.01,15:34,81.48050,81.48050,81.46500,81.46800,130
2012.05.01,15:35,81.46700,81.49100,81.46650,81.47450,290
2012.05.01,15:36,81.47600,81.50100,81.47600,81.49250,252
2012.05.01,15:37,81.49200,81.49200,81.46550,81.46550,319
2012.05.01,15:38,81.46500,81.47450,81.46050,81.46300,163
2012.05.01,15:39,81.46300,81.46500,81.45250,81.45550,179
2012.05.01,15:40,81.45350,81.46150,81.45300,81.45400,126
2012.05.01,15:41,81.45400,81.46100,81.44550,81.44850,173
2012.05.01,15:42,81.44950,81.45800,81.44800,81.45250,120
2012.05.01,15:43,81.45350,81.45650,81.45000,81.45650,87
2012.05.01,15:44,81.45650,81.45850,81.45550,81.45650,82
2012.05.01,15:45,81.45600,81.46100,81.45450,81.46100,56
2012.05.01,15:46,81.45900,81.46350,81.45550,81.45650,186
2012.05.01,15:47,81.45650,81.46400,81.45650,81.46250,176
2012.05.01,15:48,81.46200,81.47650,81.46050,81.46750,290
2012.05.01,15:49,81.46850,81.47900,81.46850,81.47700,166
2012.05.01,15:50,81.47800,81.47950,81.47350,81.47750,59
2012.05.01,15:51,81.48100,81.48150,81.47950,81.47950,54
2012.05.01,15:52,81.47950,81.48050,81.47350,81.47750,55
2012.05.01,15:53,81.47750,81.48150,81.47550,81.47650,60
2012.05.01,15:54,81.47550,81.48450,81.47550,81.47850,117
2012.05.01,15:55,81.47750,81.47900,81.46950,81.47350,115
2012.05.01,15:56,81.47300,81.47400,81.46300,81.47050,122
2012.05.01,15:57,81.46800,81.47250,81.46750,81.46950,101
2012.05.01,15:58,81.47050,81.47350,81.46950,81.47150,64
2012.05.01,15:59,81.47300,81.48150,81.46550,81.47600,245
2012.05.01,16:00,81.47750,81.49750,81.47300,81.49150,144
2012.05.01,16:01,81.48950,81.49250,81.48150,81.48150,178
2012.05.01,16:02,81.48300,81.49000,81.47000,81.47450,231
2012.05.01,16:03,81.47650,81.48050,81.47450,81.47450,116
2012.05.01,16:04,81.47650,81.47850,81.45950,81.46550,178
2012.05.01,16:05,81.46350,81.46550,81.44550,81.44750,223
2012.05.01,16:06,81.44950,81.45850,81.44200,81.45250,204
2012.05.01,16:07,81.45050,81.45250,81.42700,81.43900,222
2012.05.01,16:08,81.44050,81.46450,81.44050,81.46000,217
2012.05.01,16:09,81.46000,81.47450,81.45950,81.47350,210
2012.05.01,16:10,81.47350,81.48450,81.47350,81.48250,194
2012.05.01,16:11,81.48450,81.48450,81.47350,81.47850,155
2012.05.01,16:12,81.48050,81.48250,81.47250,81.47450,183
2012.05.01,16:13,81.47450,81.47850,81.46800,81.46800,103
2012.05.01,16:14,81.46800,81.49650,81.46800,81.49650,301
2012.05.01,16:15,81.49450,81.49950,81.49250,81.49950,122
2012.05.01,16:16,81.49750,81.50150,81.49400,81.50150,185
2012.05.01,16:17,81.50000,81.50150,81.49700,81.49800,85
2012.05.01,16:18,81.49650,81.49850,81.49400,81.49500,84
2012.05.01,16:19,81.49450,81.49550,81.48250,81.48250,126
2012.05.01,16:20,81.48250,81.51850,81.48250,81.51850,170
2012.05.01,16:21,81.51650,81.53250,81.51650,81.53150,211
2012.05.01,16:22,81.53150,81.54550,81.52550,81.54350,217
2012.05.01,16:23,81.54400,81.54550,81.52750,81.52750,230
2012.05.01,16:24,81.52750,81.54150,81.52600,81.53000,172
2012.05.01,16:25,81.52850,81.52850,81.51450,81.52150,171
2012.05.01,16:26,81.52150,81.52750,81.51000,81.52650,193
2012.05.01,16:27,81.52450,81.52800,81.51950,81.52450,153
2012.05.01,16:28,81.52700,81.53450,81.51750,81.53150,195
2012.05.01,16:29,81.53100,81.53950,81.52450,81.53500,136
2012.05.01,16:30,81.53700,81.55750,81.53700,81.54900,204
2012.05.01,16:31,81.55050,81.55150,81.53850,81.54200,157
2012.05.01,16:32,81.54200,81.54200,81.52700,81.53100,140
2012.05.01,16:33,81.52750,81.52950,81.51800,81.52950,170
2012.05.01,16:34,81.52900,81.52900,81.51750,81.52150,109
2012.05.01,16:35,81.51950,81.53050,81.51950,81.52950,67
2012.05.01,16:36,81.52750,81.53150,81.52400,81.52750,108
2012.05.01,16:37,81.52550,81.53250,81.52550,81.52950,106
2012.05.01,16:38,81.53150,81.54250,81.53150,81.53850,137
2012.05.01,16:39,81.53650,81.54450,81.53450,81.54450,124
2012.05.01,16:40,81.54450,81.54650,81.54050,81.54650,50
2012.05.01,16:41,81.54850,81.54850,81.54150,81.54150,49
2012.05.01,16:42,81.54350,81.54350,81.53150,81.53450,111
2012.05.01,16:43,81.53250,81.53450,81.53050,81.53050,53
2012.05.01,16:44,81.53200,81.53200,81.52500,81.52650,77
2012.05.01,16:45,81.52700,81.52850,81.52350,81.52350,63
2012.05.01,16:46,81.52550,81.52550,81.50200,81.50850,184
2012.05.01,16:47,81.51150,81.51450,81.50650,81.51250,64
2012.05.01,16:48,81.51200,81.52050,81.51050,81.51650,110
2012.05.01,16:49,81.51350,81.51350,81.50700,81.50950,92
2012.05.01,16:50,81.51100,81.52050,81.51100,81.51450,133
2012.05.01,16:51,81.51450,81.52200,81.51450,81.52050,69
2012.05.01,16:52,81.51900,81.52050,81.51850,81.52050,47
2012.05.01,16:53,81.52000,81.52200,81.51850,81.52200,92
2012.05.01,16:54,81.52050,81.52250,81.51550,81.51550,95
2012.05.01,16:55,81.51750,81.51900,81.51350,81.51350,59
2012.05.01,16:56,81.51500,81.52150,81.51450,81.51650,99
2012.05.01,16:57,81.51450,81.51650,81.50000,81.50850,182
2012.05.01,16:58,81.50800,81.50800,81.49750,81.50450,99
2012.05.01,16:59,81.50250,81.50350,81.47350,81.48550,204
2012.05.01,17:00,81.48750,81.48900,81.46650,81.47150,262
2012.05.01,17:01,81.46950,81.47150,81.46650,81.46650,85
2012.05.01,17:02,81.46450,81.46650,81.46000,81.46450,125
2012.05.01,17:03,81.46250,81.46350,81.45350,81.45650,112
2012.05.01,17:04,81.45650,81.45650,81.44200,81.45050,103
2012.05.01,17:05,81.45100,81.46150,81.44550,81.45950,75
2012.05.01,17:06,81.46100,81.47150,81.45850,81.47150,148
2012.05.01,17:07,81.46950,81.47050,81.46500,81.46650,65
2012.05.01,17:08,81.46850,81.48050,81.46800,81.48050,95
2012.05.01,17:09,81.47850,81.48050,81.47650,81.47850,76
2012.05.01,17:10,81.47850,81.48650,81.47750,81.48200,161
2012.05.01,17:11,81.48450,81.48650,81.48200,81.48400,56
2012.05.01,17:12,81.48300,81.48350,81.47300,81.47350,75
2012.05.01,17:13,81.47300,81.48350,81.47150,81.48300,45
2012.05.01,17:14,81.48200,81.48850,81.48100,81.48350,73
2012.05.01,17:15,81.48350,81.48550,81.48150,81.48350,57
2012.05.01,17:16,81.48150,81.48550,81.48050,81.48550,156
2012.05.01,17:17,81.48550,81.48550,81.47900,81.47900,86
2012.05.01,17:18,81.48000,81.49250,81.47850,81.49250,167
2012.05.01,17:19,81.49050,81.49250,81.48450,81.48450,69
2012.05.01,17:20,81.48600,81.48750,81.48000,81.48050,154
2012.05.01,17:21,81.48250,81.48250,81.46950,81.47050,120
2012.05.01,17:22,81.47350,81.47350,81.45650,81.45750,138
2012.05.01,17:23,81.45550,81.45800,81.45450,81.45600,71
2012.05.01,17:24,81.45650,81.45650,81.45350,81.45450,37
2012.05.01,17:25,81.45600,81.47650,81.45500,81.47450,76
2012.05.01,17:26,81.47850,81.47850,81.47250,81.47450,98
2012.05.01,17:27,81.47350,81.47950,81.47300,81.47950,80
2012.05.01,17:28,81.47900,81.47900,81.45550,81.45750,62
2012.05.01,17:29,81.45700,81.46050,81.45300,81.45450,105
2012.05.01,17:30,81.45250,81.46200,81.44850,81.45850,165
2012.05.01,17:31,81.46200,81.46250,81.45850,81.46250,66
2012.05.01,17:32,81.46250,81.46450,81.45950,81.46000,97
2012.05.01,17:33,81.46350,81.47150,81.46150,81.47150,71
2012.05.01,17:34,81.47000,81.47750,81.46750,81.47650,78
2012.05.01,17:35,81.47450,81.47450,81.47250,81.47450,12
2012.05.01,17:36,81.47450,81.47550,81.47150,81.47350,35
2012.05.01,17:37,81.47650,81.48850,81.47250,81.48450,59
2012.05.01,17:38,81.48650,81.49050,81.48650,81.48900,44
2012.05.01,17:39,81.49050,81.52650,81.49050,81.52650,216
2012.05.01,17:40,81.52700,81.52700,81.51550,81.51750,71
2012.05.01,17:41,81.51750,81.52350,81.51750,81.52350,43
2012.05.01,17:42,81.52150,81.52350,81.51950,81.52050,58
2012.05.01,17:43,81.52000,81.52000,81.50950,81.50950,93
2012.05.01,17:44,81.51150,81.51250,81.50600,81.51050,66
2012.05.01,17:45,81.50900,81.51050,81.50900,81.51050,20
2012.05.01,17:46,81.50900,81.50900,81.48450,81.48450,115
2012.05.01,17:47,81.48600,81.49650,81.48550,81.49300,135
2012.05.01,17:48,81.49400,81.49550,81.49200,81.49400,54
2012.05.01,17:49,81.49250,81.49250,81.48450,81.48450,50
2012.05.01,17:50,81.48650,81.48850,81.47350,81.47800,122
2012.05.01,17:51,81.47650,81.49050,81.47550,81.48250,196
2012.05.01,17:52,81.48050,81.49350,81.47950,81.49150,48
2012.05.01,17:53,81.49300,81.49350,81.49150,81.49150,30
2012.05.01,17:54,81.49350,81.49550,81.49150,81.49150,71
2012.05.01,17:55,81.49350,81.49350,81.48950,81.48950,70
2012.05.01,17:56,81.49150,81.49350,81.48350,81.49150,121
2012.05.01,17:57,81.49350,81.50050,81.48650,81.49850,142
2012.05.01,17:58,81.49850,81.50050,81.48750,81.48900,107
2012.05.01,17:59,81.48900,81.49050,81.48600,81.48750,52
2012.05.01,18:00,81.48950,81.49250,81.47650,81.48450,131
2012.05.01,18:01,81.48450,81.48450,81.47800,81.47800,61
2012.05.01,18:02,81.47900,81.47950,81.47600,81.47600,35
2012.05.01,18:03,81.47600,81.47950,81.47600,81.47750,59
2012.05.01,18:04,81.47650,81.48150,81.47550,81.47950,59
2012.05.01,18:05,81.48150,81.48150,81.46550,81.46750,81
2012.05.01,18:06,81.46950,81.47950,81.46300,81.47550,185
2012.05.01,18:07,81.47350,81.47950,81.47150,81.47950,34
2012.05.01,18:08,81.47950,81.48350,81.47600,81.47600,87
2012.05.01,18:09,81.47450,81.48350,81.47450,81.48150,48
2012.05.01,18:10,81.48150,81.48350,81.47950,81.48250,51
2012.05.01,18:11,81.48150,81.48550,81.47400,81.48450,120
2012.05.01,18:12,81.48500,81.49050,81.48400,81.48700,26
2012.05.01,18:13,81.48850,81.48850,81.47350,81.47950,98
2012.05.01,18:14,81.47950,81.48550,81.47800,81.48550,54
2012.05.01,18:15,81.48350,81.48950,81.48350,81.48750,62
2012.05.01,18:16,81.48950,81.48950,81.48750,81.48950,45
2012.05.01,18:17,81.48750,81.49150,81.48750,81.49150,21
2012.05.01,18:18,81.49000,81.49000,81.48050,81.48450,90
2012.05.01,18:19,81.48250,81.48450,81.48050,81.48250,58
2012.05.01,18:20,81.47900,81.48350,81.47550,81.48150,90
2012.05.01,18:21,81.48350,81.48550,81.47550,81.48100,88
2012.05.01,18:22,81.48300,81.48300,81.46900,81.47400,104
2012.05.01,18:23,81.47150,81.48300,81.47000,81.47400,146
2012.05.01,18:24,81.47250,81.47250,81.46850,81.46850,25
2012.05.01,18:25,81.47050,81.47050,81.44650,81.44650,213
2012.05.01,18:26,81.44500,81.45600,81.44050,81.45050,100
2012.05.01,18:27,81.45050,81.45400,81.44850,81.45050,88
2012.05.01,18:28,81.45050,81.45200,81.44850,81.45050,28
2012.05.01,18:29,81.45200,81.46650,81.45200,81.46350,66
2012.05.01,18:30,81.46550,81.47050,81.46350,81.47050,37
2012.05.01,18:31,81.46850,81.47050,81.46400,81.46450,94
2012.05.01,18:32,81.46650,81.47050,81.46350,81.46450,79
2012.05.01,18:33,81.46250,81.46500,81.45350,81.45550,108
2012.05.01,18:34,81.45750,81.46250,81.45550,81.45750,85
2012.05.01,18:35,81.45600,81.45950,81.45550,81.45650,100
2012.05.01,18:36,81.45850,81.46050,81.44750,81.45350,105
2012.05.01,18:37,81.45150,81.45350,81.45150,81.45350,50
2012.05.01,18:38,81.45300,81.45550,81.45050,81.45400,63
2012.05.01,18:39,81.45150,81.45300,81.43650,81.43650,61
2012.05.01,18:40,81.43950,81.45450,81.43350,81.45450,95
2012.05.01,18:41,81.45250,81.45450,81.44450,81.44650,97
2012.05.01,18:42,81.44850,81.45150,81.44450,81.44650,134
2012.05.01,18:43,81.44700,81.44850,81.44400,81.44750,78
2012.05.01,18:44,81.44950,81.45550,81.44750,81.45550,102
2012.05.01,18:45,81.45550,81.45550,81.44950,81.44950,56
2012.05.01,18:46,81.44800,81.44950,81.44750,81.44950,22
2012.05.01,18:47,81.44750,81.44750,81.42650,81.42650,145
2012.05.01,18:48,81.42450,81.43650,81.41200,81.43450,164
2012.05.01,18:49,81.43450,81.43750,81.42950,81.43550,55
2012.05.01,18:50,81.43550,81.43850,81.43450,81.43650,43
2012.05.01,18:51,81.43850,81.43950,81.42200,81.42750,148
2012.05.01,18:52,81.42500,81.43550,81.42250,81.43350,94
2012.05.01,18:53,81.43550,81.43550,81.42150,81.42450,162
2012.05.01,18:54,81.42650,81.43250,81.42650,81.43050,67
2012.05.01,18:55,81.43250,81.43250,81.42450,81.42550,44
2012.05.01,18:56,81.42550,81.42650,81.41350,81.41750,75
2012.05.01,18:57,81.41700,81.42850,81.41350,81.42550,171
2012.05.01,18:58,81.42400,81.42700,81.41350,81.41350,161
2012.05.01,18:59,81.41100,81.41850,81.41100,81.41850,100
2012.05.01,19:00,81.41650,81.43650,81.41200,81.41500,157
2012.05.01,19:01,81.41350,81.41600,81.39650,81.41250,183
2012.05.01,19:02,81.41450,81.41900,81.41250,81.41400,82
2012.05.01,19:03,81.41500,81.42850,81.41500,81.42350,116
2012.05.01,19:04,81.42400,81.43550,81.42400,81.43550,128
2012.05.01,19:05,81.43350,81.43350,81.41950,81.42100,173
2012.05.01,19:06,81.42250,81.43550,81.41300,81.41900,231
2012.05.01,19:07,81.41950,81.42750,81.41950,81.42250,82
2012.05.01,19:08,81.42450,81.42750,81.42200,81.42350,95
2012.05.01,19:09,81.42400,81.42750,81.41950,81.42150,58
2012.05.01,19:10,81.42150,81.42350,81.40450,81.40600,161
2012.05.01,19:11,81.40400,81.40750,81.39450,81.39450,117
2012.05.01,19:12,81.39650,81.40150,81.39250,81.40150,70
2012.05.01,19:13,81.39950,81.40150,81.39450,81.39650,63
2012.05.01,19:14,81.39450,81.39650,81.38250,81.38250,101
2012.05.01,19:15,81.38450,81.38450,81.37850,81.38150,97
2012.05.01,19:16,81.37950,81.39050,81.37250,81.39050,186
2012.05.01,19:17,81.39250,81.39650,81.39050,81.39650,64
2012.05.01,19:18,81.39750,81.39750,81.38750,81.38950,99
2012.05.01,19:19,81.39000,81.39150,81.38950,81.38950,17
2012.05.01,19:20,81.39050,81.39450,81.39050,81.39250,30
2012.05.01,19:21,81.38950,81.39150,81.37600,81.37800,176
2012.05.01,19:22,81.37950,81.38350,81.37550,81.37950,104
2012.05.01,19:23,81.37900,81.38400,81.37800,81.38300,55
2012.05.01,19:24,81.38300,81.38300,81.37750,81.37750,66
2012.05.01,19:25,81.37950,81.38400,81.37350,81.37950,133
2012.05.01,19:26,81.37750,81.37950,81.37550,81.37950,58
2012.05.01,19:27,81.38050,81.38400,81.37450,81.37650,70
2012.05.01,19:28,81.37450,81.37650,81.36950,81.37350,99
2012.05.01,19:29,81.37300,81.37450,81.36250,81.37050,154
2012.05.01,19:30,81.37050,81.37050,81.36350,81.36550,77
2012.05.01,19:31,81.36750,81.37250,81.36450,81.37050,95
2012.05.01,19:32,81.37250,81.38050,81.36750,81.37050,88
2012.05.01,19:33,81.37050,81.37050,81.36850,81.37050,25
2012.05.01,19:34,81.37250,81.37250,81.36550,81.36750,126
2012.05.01,19:35,81.36600,81.36600,81.35050,81.35850,107
2012.05.01,19:36,81.35600,81.36150,81.34850,81.34850,105
2012.05.01,19:37,81.34850,81.34850,81.32700,81.33100,170
2012.05.01,19:38,81.32950,81.33850,81.32950,81.33450,94
2012.05.01,19:39,81.33250,81.33650,81.33150,81.33450,75
2012.05.01,19:40,81.33450,81.33450,81.32750,81.32950,89
2012.05.01,19:41,81.32950,81.34550,81.32250,81.34350,193
2012.05.01,19:42,81.33800,81.34650,81.33500,81.34350,55
2012.05.01,19:43,81.34500,81.34550,81.34400,81.34550,16
2012.05.01,19:44,81.34750,81.34750,81.33850,81.34400,115
2012.05.01,19:45,81.34400,81.34850,81.33800,81.33800,167
2012.05.01,19:46,81.33800,81.33950,81.33200,81.33800,120
2012.05.01,19:47,81.33650,81.34050,81.33150,81.33550,139
2012.05.01,19:48,81.33750,81.34350,81.33150,81.34350,128
2012.05.01,19:49,81.34150,81.34550,81.33350,81.33350,59
2012.05.01,19:50,81.33150,81.33450,81.31650,81.32850,130
2012.05.01,19:51,81.32850,81.32850,81.31100,81.31200,128
2012.05.01,19:52,81.31400,81.31400,81.30450,81.30450,49
2012.05.01,19:53,81.30150,81.30250,81.29050,81.30250,159
2012.05.01,19:54,81.30050,81.30650,81.29450,81.30150,92
2012.05.01,19:55,81.30000,81.30000,81.29200,81.29350,163
2012.05.01,19:56,81.29200,81.29200,81.27200,81.28350,187
2012.05.01,19:57,81.28350,81.29450,81.28350,81.29050,88
2012.05.01,19:58,81.29050,81.30550,81.29050,81.30550,156
2012.05.01,19:59,81.30350,81.32150,81.30150,81.31750,149
2012.05.01,20:00,81.31900,81.34250,81.31550,81.33950,211
2012.05.01,20:01,81.33850,81.33950,81.32250,81.32250,131
2012.05.01,20:02,81.32450,81.33750,81.30950,81.31250,188
2012.05.01,20:03,81.30950,81.31150,81.30350,81.30550,76
2012.05.01,20:04,81.30350,81.31200,81.30350,81.30750,101
2012.05.01,20:05,81.30750,81.30950,81.28450,81.28500,306
2012.05.01,20:06,81.28600,81.29450,81.27950,81.28200,208
2012.05.01,20:07,81.28200,81.28500,81.26700,81.27550,183
2012.05.01,20:08,81.27700,81.28450,81.26950,81.27850,143
2012.05.01,20:09,81.27700,81.27850,81.26500,81.26750,118
2012.05.01,20:10,81.26750,81.27150,81.26750,81.27150,28
2012.05.01,20:11,81.26950,81.27250,81.26750,81.26850,63
2012.05.01,20:12,81.26500,81.26900,81.26450,81.26900,38
2012.05.01,20:13,81.26900,81.27250,81.26700,81.27250,102
2012.05.01,20:14,81.27250,81.27550,81.27000,81.27000,90
2012.05.01,20:15,81.27100,81.27900,81.27000,81.27450,106
2012.05.01,20:16,81.27450,81.27500,81.26150,81.26650,228
2012.05.01,20:17,81.26650,81.26850,81.26450,81.26450,41
2012.05.01,20:18,81.26650,81.27250,81.26600,81.26950,69
2012.05.01,20:19,81.27100,81.27150,81.26350,81.26450,47
2012.05.01,20:20,81.26500,81.26750,81.26500,81.26750,21
2012.05.01,20:21,81.26750,81.27150,81.26750,81.26950,44
2012.05.01,20:22,81.26950,81.27150,81.26850,81.26850,12
2012.05.01,20:23,81.26550,81.27050,81.26350,81.26350,55
2012.05.01,20:24,81.26350,81.26900,81.26350,81.26800,33
2012.05.01,20:25,81.26750,81.26950,81.26350,81.26850,130
2012.05.01,20:26,81.27050,81.27350,81.27050,81.27150,56
2012.05.01,20:27,81.27200,81.28100,81.26650,81.26850,118
2012.05.01,20:28,81.27050,81.27450,81.27050,81.27050,45
2012.05.01,20:29,81.27300,81.27550,81.26900,81.27550,29
2012.05.01,20:30,81.27550,81.27700,81.25150,81.25850,144
2012.05.01,20:31,81.26000,81.26800,81.25850,81.25850,116
2012.05.01,20:32,81.26150,81.26250,81.25550,81.25950,105
2012.05.01,20:33,81.26050,81.26650,81.25850,81.26650,59
2012.05.01,20:34,81.27100,81.27150,81.25850,81.25900,139
2012.05.01,20:35,81.26050,81.26600,81.25250,81.25300,94
2012.05.01,20:36,81.25250,81.26000,81.24950,81.25850,40
2012.05.01,20:37,81.26000,81.26050,81.25750,81.25750,48
2012.05.01,20:38,81.25550,81.27250,81.25550,81.27050,45
2012.05.01,20:39,81.27100,81.27350,81.27100,81.27350,17
2012.05.01,20:40,81.27350,81.27350,81.27250,81.27250,14
2012.05.01,20:41,81.27350,81.27350,81.27150,81.27150,11
2012.05.01,20:42,81.27200,81.27850,81.27200,81.27550,55
2012.05.01,20:43,81.27450,81.28200,81.27250,81.27250,73
2012.05.01,20:44,81.27250,81.27750,81.26100,81.26100,171
2012.05.01,20:45,81.25950,81.27700,81.25650,81.26450,165
2012.05.01,20:46,81.26550,81.27300,81.26250,81.26250,68
2012.05.01,20:47,81.26450,81.27700,81.26400,81.27150,176
2012.05.01,20:48,81.27550,81.27650,81.26100,81.26200,78
2012.05.01,20:49,81.26250,81.28300,81.26250,81.27100,126
2012.05.01,20:50,81.27200,81.27200,81.26200,81.26550,167
2012.05.01,20:51,81.26500,81.26700,81.26300,81.26650,94
2012.05.01,20:52,81.26700,81.26700,81.25500,81.25500,110
2012.05.01,20:53,81.25350,81.25700,81.25350,81.25600,20
2012.05.01,20:54,81.25650,81.25650,81.23050,81.23050,65
2012.05.01,20:55,81.23050,81.24000,81.23050,81.24000,71
2012.05.01,20:56,81.23900,81.24000,81.23100,81.23150,51
2012.05.01,20:57,81.22900,81.23200,81.22500,81.23100,68
2012.05.01,20:58,81.22900,81.23100,81.22700,81.22700,26
2012.05.01,20:59,81.22950,81.25650,81.22250,81.25650,92
2012.05.01,21:00,81.25600,81.27750,81.23750,81.26500,81
2012.05.01,21:01,81.26400,81.26500,81.26050,81.26050,6
2012.05.01,21:02,81.26500,81.26900,81.25100,81.26150,40
2012.05.01,21:03,81.25850,81.26200,81.25500,81.25950,28
2012.05.01,21:04,81.26250,81.26250,81.24500,81.24600,38
2012.05.01,21:05,81.24250,81.25500,81.23600,81.24800,50
2012.05.01,21:06,81.24500,81.24800,81.24000,81.24400,41
2012.05.01,21:07,81.24150,81.24750,81.23350,81.23750,18
2012.05.01,21:08,81.24000,81.24050,81.23150,81.23450,62
2012.05.01,21:09,81.23200,81.23900,81.23050,81.23900,29
2012.05.01,21:10,81.23750,81.23850,81.22000,81.22000,36
2012.05.01,21:11,81.22500,81.22500,81.22500,81.22500,2
